domain,src_value,dst_value
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PLAINS ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PLAINS PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PREHISTORIC PERIOD,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PREHISTORIC PERIOD?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PREHISTORIC PLAINS,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PREHISTORIC UTE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PREHISTORIC UTE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PREHISTORIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PUEBLO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PUEBLO II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PUEBLO II?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PUEBLO III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE UTE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MAGIC MOUNTAIN COMPLEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MCKEAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MCKEAN COMPLEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MCKEAN COMPLEX?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MEXICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MIDDLE ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MIDDLE ARCHAIC/LATE ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MIDDLE ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MIDDLE CERAMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MIDDLE CERAMIC/PROTOHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MIDDLE PLAINS ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MINING ERA 1870-1900,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MOUNTAIN PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,MOUNTAIN TRADITION,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NATIVE AMERICAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NAVAJO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NAVAJO?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NONE GIVEN,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NORTH AMERICAN ABORIGINAL,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NORTHERN UTE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NOT ON FORM,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NUMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,NUMIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,OSHARA,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,OSHARA TRADITION,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,OTHER CULTURE,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,P II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PAIUTE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PALEO-INDIAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PALEO-INDIAN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PALEO INDIAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PALEO?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PALEOINDIAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PALEOINDIAN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PARKER,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PI/PII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PI?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PII/PIII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PII?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PIII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PIII?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PINTO BASIN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PINTO BASIN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PLAINS,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PLAINS ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PLAINS WOODLAND,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PLAINS WOODLAND?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PLANO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PLANO?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,POST ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,POST ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PRE-CLOVIS,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PRE-NUMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC ABORIGINAL,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC AMERICAN INDIAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC ANASAZI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC ANASAZI UNKNOWN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC FORMATIVE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC NATIVE AMERICAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC UNKNOWN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC UTE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC UTE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PREHISTORIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTO-HISTORIC,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTO-HISTORIC?,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTOHISTORIC,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTOHISTORIC UTE,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTOHISTORIC UTE?,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTOHISTORIC/HISTORIC,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTOHISTORIC/HISTORIC UTE?,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PROTOHISTORIC?,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO I,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO I/II/III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO I/PUEBLO II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO I/PUEBLO II?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO I?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO II/III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO II/III?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO II/PUEBLO III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO II/PUEBLO III?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO II?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO III?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO IV,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLO?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,PUEBLOAN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ROSE SPRING,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ROSEGATE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ROUBIDEAU PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SAN JOSE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SAN JOSE PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SAN PEDRO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SCALLORN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SCOTTISH,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SHAVANO PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SHOSHONE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SHOSHONE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SHOSHONEAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SHOSHONEAN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SPANISH,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SPANISH AMERICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,SWEDISH,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,TEWA PUEBLO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UINTA,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UINTA VARIANT,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNCOMPAHGRE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNCOMPAHGRE COMPLEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNDETERMINED,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNDETERMINED ABORIGINAL,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNDETERMINED PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN ABORIGINAL,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN AMERICAN INDIAN,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN ANASAZI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN HISTORIC,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN NATIVE AMERICAN,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN PREHISTORIC ABORIGINAL,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN PREHISTORIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN PROTOHISTORIC,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UNKNOWN PUEBLOAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UTE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UTE-NUMIC SPEAKERS,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UTE CONTACT,Protohistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,UTE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,WOODLAND,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,WOODLAND?,Prehistoric
CRM_DOM_RSRCE_PRMRY_CAT,AGRICULTURAL COMPLEX,Agricultural
CRM_DOM_RSRCE_PRMRY_CAT,AGRICULTURAL FIELD,Agricultural
CRM_DOM_RSRCE_PRMRY_CAT,AGRICULTURE,Agricultural
CRM_DOM_RSRCE_PRMRY_CAT,FARM IMPLEMENTS,Agricultural
CRM_DOM_RSRCE_PRMRY_CAT,FARMING/RANCHING,Agricultural
CRM_DOM_RSRCE_PRMRY_CAT,GRANARY,Agricultural
CRM_DOM_RSRCE_PRMRY_CAT,HAY STORAGE,Agricultural
CRM_DOM_RSRCE_PRMRY_CAT,HOTEL,Commercial
CRM_DOM_RSRCE_PRMRY_CAT,RESTAURANT,Commercial
CRM_DOM_RSRCE_PRMRY_CAT,TELEGRAPH LINE,Communication
CRM_DOM_RSRCE_PRMRY_CAT,TELEPHONE LINE,Communication
CRM_DOM_RSRCE_PRMRY_CAT,CADASTRAL MARKER,Government
CRM_DOM_RSRCE_PRMRY_CAT,BLACKSMITH AREA,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,COKE OVENS,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,COMPRESSOR,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,COMPRESSOR HOUSE,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,CONSTRUCTION,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,EQUIPMENT MACHINERY,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,HOIST,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,HOIST HOUSE,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,INDUSTRIAL COMPLEX,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,LIME KILN,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,MACHINERY MOUNTS,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,MACHINERY STORAGE,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,PLANT,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,SMELTER,Industrial
CRM_DOM_RSRCE_PRMRY_CAT,LOGGING CAMP,Logging
CRM_DOM_RSRCE_PRMRY_CAT,LOGGING ROAD,Logging
CRM_DOM_RSRCE_PRMRY_CAT,LUMBER CAMP,Logging
CRM_DOM_RSRCE_PRMRY_CAT,LUMBER MILL,Logging
CRM_DOM_RSRCE_PRMRY_CAT,LUMBER STORAGE,Logging
CRM_DOM_RSRCE_PRMRY_CAT,LUMBER-SAW MILL,Logging
CRM_DOM_RSRCE_PRMRY_CAT,SAWMILL,Logging
CRM_DOM_RSRCE_PRMRY_CAT,WOOD CUTTING AREA,Logging
CRM_DOM_RSRCE_PRMRY_CAT,BATTLE SITE,Military
CRM_DOM_RSRCE_PRMRY_CAT,FORT,Military
CRM_DOM_RSRCE_PRMRY_CAT,FORTIFICATION,Military
CRM_DOM_RSRCE_PRMRY_CAT,ADIT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,ADITS,Mining
CRM_DOM_RSRCE_PRMRY_CAT,AIR SHAFT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,BORROW PIT?,Mining
CRM_DOM_RSRCE_PRMRY_CAT,CLAIM MARKER,Mining
CRM_DOM_RSRCE_PRMRY_CAT,CLAY,Mining
CRM_DOM_RSRCE_PRMRY_CAT,CLAY QUARRY,Mining
CRM_DOM_RSRCE_PRMRY_CAT,COAL CAMP,Mining
CRM_DOM_RSRCE_PRMRY_CAT,COAL MINE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,COLLAPSED MINING TUNNEL,Mining
CRM_DOM_RSRCE_PRMRY_CAT,COPPER MINE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,DRILL HOLE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,DRILLED ROCK,Mining
CRM_DOM_RSRCE_PRMRY_CAT,DUMP-TAILINGS,Mining
CRM_DOM_RSRCE_PRMRY_CAT,GOLD MINE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,GRAVEL PIT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,HARD ROCK MINING,Mining
CRM_DOM_RSRCE_PRMRY_CAT,HEADFRAME,Mining
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC MINE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MILL,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MILL?,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MILLS,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINE COMPLEX,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINE PITS,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINE SHAFT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINE SHAFTS,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINE?,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINES,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING CABIN,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING CAMP,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING CAMP?,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING COMPLEX,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING DISTRICT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING DUMP,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING EQUIPMENT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MINING TOWN,Mining
CRM_DOM_RSRCE_PRMRY_CAT,MISC STRUCTURE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,ORE CHUTE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,ORE CHUTE-BIN,Mining
CRM_DOM_RSRCE_PRMRY_CAT,OTHER QUARRY,Mining
CRM_DOM_RSRCE_PRMRY_CAT,PLACER,Mining
CRM_DOM_RSRCE_PRMRY_CAT,PLACER MINING,Mining
CRM_DOM_RSRCE_PRMRY_CAT,POWDER HOUSE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,QUARRY,Mining
CRM_DOM_RSRCE_PRMRY_CAT,QUARRY COMPLEX,Mining
CRM_DOM_RSRCE_PRMRY_CAT,QUARRY PIT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,QUARRY?,Mining
CRM_DOM_RSRCE_PRMRY_CAT,QUARRY-STONE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,ROCK QUARRY,Mining
CRM_DOM_RSRCE_PRMRY_CAT,SHAFT,Mining
CRM_DOM_RSRCE_PRMRY_CAT,SHAFT HOUSE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,SHAFTS,Mining
CRM_DOM_RSRCE_PRMRY_CAT,STONE QUARRY,Mining
CRM_DOM_RSRCE_PRMRY_CAT,STONE QUARRY?,Mining
CRM_DOM_RSRCE_PRMRY_CAT,STOPE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,TAILINGS,Mining
CRM_DOM_RSRCE_PRMRY_CAT,TAILINGS PILE,Mining
CRM_DOM_RSRCE_PRMRY_CAT,TAILINGS PILES,Mining
CRM_DOM_RSRCE_PRMRY_CAT,TAILINGS POND,Mining
CRM_DOM_RSRCE_PRMRY_CAT,NATURAL GAS FACILITY,Oil and Gas
CRM_DOM_RSRCE_PRMRY_CAT,OIL WELL SITE,Oil and Gas
CRM_DOM_RSRCE_PRMRY_CAT,MINE PROSPECT,Prospecting
CRM_DOM_RSRCE_PRMRY_CAT,MINING PROSPECT,Prospecting
CRM_DOM_RSRCE_PRMRY_CAT,PIT,Prospecting
CRM_DOM_RSRCE_PRMRY_CAT,PROSPECT PIT,Prospecting
CRM_DOM_RSRCE_PRMRY_CAT,PROSPECT PIT?,Prospecting
CRM_DOM_RSRCE_PRMRY_CAT,PROSPECT PITS,Prospecting
CRM_DOM_RSRCE_PRMRY_CAT,PROSPECT SHAFT,Prospecting
CRM_DOM_RSRCE_PRMRY_CAT,ANIMAL CONTROL FEATURE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,ANIMAL FACILITY,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,ANIMAL PEN,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,ANIMAL PEN?,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,BARBED WIRE FENCE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,BARN,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,BRUSH CORRAL,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,BRUSH ENCLOSURE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,BRUSH FENCE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,CATTLE TRAIL,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,CATTLE TROUGH,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,CORRAL,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,CORRAL?,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,CORRALS,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,FENCE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,FENCELINE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,FENCES,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,HERDING CAMP,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC CORRAL,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC SHEEPHERDERS?,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,LAMBING PEN,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,LINE-HERDING CAMP,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,LIVESTOCK ENCLOSURE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,PEN,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,PENS,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,RANCH,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,RANCH COMPLEX,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,RANCHING,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,RANCHING STRUCTURES,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,SHEEP CAMP,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,SHEEP CAMP?,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,SHEEP HERDING,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,SHEEP TRAIL,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,STOCK AND WATER UNDERPASS,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,STOCK CONTAINMENT,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,STOCK FENCE,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,STOCK LOADING PEN,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,STOCK POND,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,STOCK TANK,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,TROUGH,Ranching
CRM_DOM_RSRCE_PRMRY_CAT,MINERAL HOT SPRINGS,Recreation
CRM_DOM_RSRCE_PRMRY_CAT,PLAYGROUND,Recreation
CRM_DOM_RSRCE_PRMRY_CAT,SKI AREA,Recreation
CRM_DOM_RSRCE_PRMRY_CAT,BOARDING HOUSE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,CABIN,Residential
CRM_DOM_RSRCE_PRMRY_CAT,CABIN FOUNDATION,Residential
CRM_DOM_RSRCE_PRMRY_CAT,CABIN SITE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,CABINS,Residential
CRM_DOM_RSRCE_PRMRY_CAT,DOMESTIC,Residential
CRM_DOM_RSRCE_PRMRY_CAT,DWELLING,Residential
CRM_DOM_RSRCE_PRMRY_CAT,DWELLINGS,Residential
CRM_DOM_RSRCE_PRMRY_CAT,GARAGE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HABITATION,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HABITATION/VILLAGE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HABITATION?,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC HABITATION,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HOGAN,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HOMESTEAD,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HOMESTEAD: 1870-1920,Residential
CRM_DOM_RSRCE_PRMRY_CAT,HOMESTEAD?,Residential
